itemId,qty,size,selectTemperature,typeOfMilk,temperature,selectToppings,selectBeans,extra,extraShotCount,type,time
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,2,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,2,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,1,2,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3110,1,0,0,,1,,,,0,Coffee,11
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3109,4,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,51
3109,4,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,50
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,2,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,26
3109,4,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,50
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3229,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3114,6,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,75
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
1540,1,1,0,,0,,,,0,Breakfast,13
1540,1,1,0,,0,,,,0,Breakfast,11
1504,1,1,0,,1,,,,0,Coffee,12
1540,1,1,0,,0,,,,0,Breakfast,11
1504,1,1,0,,1,,,,0,Coffee,12
1504,1,1,0,,1,,,,0,Coffee,13
1504,1,1,0,,1,,,,0,Coffee,13
3109,1,1,0,,1,,,,0,Coffee,13
3109,1,1,0,,1,,,,0,Coffee,11
3109,1,1,0,,1,,,,0,Coffee,11
3110,1,0,0,,1,,,,0,Coffee,11
3109,1,1,0,,1,,,,0,Coffee,12
3238,1,1,0,"Full Cream Milk",1,,,,1,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,,1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,1,Coffee,15
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3239,1,0,0,,1,,,,0,Coffee,11
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3240,1,0,0,,1,,,,0,Breakfast,11
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3243,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,"Tea & Hot Drink4",13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3240,1,0,0,,1,,,,0,Breakfast,12
3240,1,0,0,,1,,,,0,Breakfast,13
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3240,1,0,0,,1,,,,0,Breakfast,13
3240,1,0,0,,1,,,,0,Breakfast,12
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3240,1,0,0,,1,,,,0,Breakfast,13
3117,1,0,0,,1,,,,0,Breakfast,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3237,1,0,0,,1,,,,0,Breakfast,12
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3109,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3238,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,14
3117,1,0,0,,1,,,,0,Breakfast,13
3240,1,0,0,,1,,,,0,Breakfast,12
3237,1,0,0,,1,,,,0,Breakfast,11
3247,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,15
3262,1,0,0,"Full Cream Milk",1,,,"Extra Shot	1
",1,Coffee,13
3240,1,0,0,,1,,,,0,Breakfast,11
3240,1,0,0,,1,,,,0,Breakfast,13
3240,1,0,0,,1,,,,0,Breakfast,12
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3238,1,1,0,Almond,1,,,,0,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3241,1,2,0,"Full Cream Milk",1,,,,0,Coffee,12
3238,1,0,0,"Full Cream Milk",1,,,,0,Coffee,12
3242,1,0,0,,1,,,,0,Lunch,12
3245,1,0,0,,1,,,,0,Coffee,12
3240,2,0,0,,1,,,,0,Breakfast,23
3242,1,0,0,,1,,,,0,Lunch,11
3240,1,0,0,,1,,,,0,Breakfast,12
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3244,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3239,1,1,0,,1,,,,0,Coffee,12
3239,1,1,0,,1,,,,0,Coffee,11
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3239,1,1,0,,1,,,,0,Coffee,11
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3524,1,0,0,,1,,,,0,Coffee,11
3515,1,0,0,"Full Cream Milk",1,,,,0,Coffee,14
3239,1,1,0,,1,,,,0,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3244,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3244,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3239,1,1,0,,1,,,,0,Coffee,11
3241,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3241,1,0,0,"Full Cream Milk",1,,,,0,Coffee,13
3241,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3241,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3239,1,1,0,,1,,,,0,Coffee,12
3117,1,1,0,,1,,,,0,Breakfast,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3244,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3246,1,0,0,,1,,,,0,Coffee,13
3240,1,1,0,,1,,,,0,Breakfast,13
3240,1,1,0,,1,,,,0,Breakfast,11
3240,1,1,0,,1,,,,0,Breakfast,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
3240,1,1,0,,1,,,,0,Breakfast,11
3239,1,1,0,,1,,,,0,Coffee,12
3242,1,1,0,,1,,,,0,Lunch,13
3240,1,1,0,,1,,,,0,Breakfast,11
3245,1,0,0,,1,,,,0,Coffee,13
3244,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3244,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3246,1,0,0,,1,,,,0,Coffee,12
3239,1,1,0,,1,,,,0,Coffee,11
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,13
3245,1,0,0,,1,,,,0,Coffee,13
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,12
3613,1,1,0,,1,,,,0,Coffee,11
3238,1,1,0,"Full Cream Milk",1,,,,0,Coffee,14
